customer_id,name,email,signup_date,location,age,customer_segment
1,Customer_1,[email],2023-01-01,Birmingham,34,Premium
2,Customer_2,[email],2023-01-02,Edinburgh,26,Basic
3,Customer_3,[email],2023-01-03,London,50,Standard
4,Customer_4,[email],2023-01-04,Birmingham,37,Premium
5,Customer_5,[email],2023-01-05,Birmingham,30,Basic
6,Customer_6,[email],2023-01-06,Edinburgh,45,Basic
7,Customer_7,[email],2023-01-07,London,65,Basic
8,Customer_8,[email],2023-01-08,London,46,Basic
9,Customer_9,[email],2023-01-09,Birmingham,30,Standard
10,Customer_10,[email],2023-01-10,Manchester,63,Standard
11,Customer_11,[email],2023-01-11,Birmingham,52,Premium
12,Customer_12,[email],2023-01-12,Birmingham,23,Standard
13,Customer_13,[email],2023-01-13,Birmingham,35,Standard
14,Customer_14,[email],2023-01-14,Birmingham,68,Standard
15,Customer_15,[email],2023-01-15,Edinburgh,22,Basic
16,Customer_16,[email],2023-01-16,London,64,Standard
17,Customer_17,[email],2023-01-17,Edinburgh,42,Premium
18,Customer_18,[email],2023-01-18,Edinburgh,19,Standard
19,Customer_19,[email],2023-01-19,Edinburgh,27,Standard
20,Customer_20,[email],2023-01-20,Birmingham,47,Premium
21,Customer_21,[email],2023-01-21,Manchester,67,Basic
22,Customer_22,[email],2023-01-22,London,62,Standard
23,Customer_23,[email],2023-01-23,Manchester,22,Standard
24,Customer_24,[email],2023-01-24,Edinburgh,50,Standard
25,Customer_25,[email],2023-01-25,Edinburgh,18,Basic
26,Customer_26,[email],2023-01-26,Manchester,35,Standard
27,Customer_27,[email],2023-01-27,Manchester,49,Standard
28,Customer_28,[email],2023-01-28,Manchester,64,Standard
29,Customer_29,[email],2023-01-29,Edinburgh,66,Standard
30,Customer_30,[email],2023-01-30,Edinburgh,28,Basic
31,Customer_31,[email],2023-01-31,London,38,Basic
32,Customer_32,[email],2023-02-01,London,43,Standard
33,Customer_33,[email],2023-02-02,Edinburgh,42,Basic
34,Customer_34,[email],2023-02-03,Manchester,39,Basic
35,Customer_35,[email],2023-02-04,Manchester,44,Basic
36,Customer_36,[email],2023-02-05,London,66,Basic
37,Customer_37,[email],2023-02-06,Edinburgh,30,Standard
38,Customer_38,[email],2023-02-07,London,50,Standard
39,Customer_39,[email],2023-02-08,London,51,Standard
40,Customer_40,[email],2023-02-09,Birmingham,58,Basic
41,Customer_41,[email],2023-02-10,Birmingham,52,Premium
42,Customer_42,[email],2023-02-11,Birmingham,18,Basic
43,Customer_43,[email],2023-02-12,Manchester,38,Basic
44,Customer_44,[email],2023-02-13,Edinburgh,65,Premium
45,Customer_45,[email],2023-02-14,Edinburgh,23,Basic
46,Customer_46,[email],2023-02-15,Edinburgh,45,Premium
47,Customer_47,[email],2023-02-16,Edinburgh,34,Standard
48,Customer_48,[email],2023-02-17,Birmingham,22,Basic
49,Customer_49,[email],2023-02-18,Manchester,48,Premium
50,Customer_50,[email],2023-02-19,Manchester,22,Basic
51,Customer_51,[email],2023-02-20,Birmingham,55,Basic
52,Customer_52,[email],2023-02-21,Manchester,20,Standard
53,Customer_53,[email],2023-02-22,Birmingham,40,Premium
54,Customer_54,[email],2023-02-23,Edinburgh,54,Standard
55,Customer_55,[email],2023-02-24,Birmingham,54,Standard
56,Customer_56,[email],2023-02-25,Edinburgh,27,Basic
57,Customer_57,[email],2023-02-26,Edinburgh,27,Standard
58,Customer_58,[email],2023-02-27,London,36,Standard
59,Customer_59,[email],2023-02-28,Birmingham,34,Standard
60,Customer_60,[email],2023-03-01,London,38,Standard
61,Customer_61,[email],2023-03-02,Birmingham,31,Basic
62,Customer_62,[email],2023-03-03,Birmingham,26,Premium
63,Customer_63,[email],2023-03-04,London,63,Basic
64,Customer_64,[email],2023-03-05,London,18,Standard
65,Customer_65,[email],2023-03-06,Birmingham,68,Basic
66,Customer_66,[email],2023-03-07,Manchester,62,Standard
67,Customer_67,[email],2023-03-08,Edinburgh,30,Standard
68,Customer_68,[email],2023-03-09,London,21,Basic
69,Customer_69,[email],2023-03-10,Edinburgh,18,Premium
70,Customer_70,[email],2023-03-11,Manchester,66,Basic
71,Customer_71,[email],2023-03-12,Manchester,57,Standard
72,Customer_72,[email],2023-03-13,Manchester,49,Premium
73,Customer_73,[email],2023-03-14,London,51,Standard
74,Customer_74,[email],2023-03-15,Manchester,45,Basic
75,Customer_75,[email],2023-03-16,London,48,Premium
76,Customer_76,[email],2023-03-17,Manchester,25,Standard
77,Customer_77,[email],2023-03-18,Edinburgh,56,Standard
78,Customer_78,[email],2023-03-19,Edinburgh,43,Standard
79,Customer_79,[email],2023-03-20,Birmingham,51,Premium
80,Customer_80,[email],2023-03-21,Edinburgh,20,Basic
81,Customer_81,[email],2023-03-22,Birmingham,67,Basic
82,Customer_82,[email],2023-03-23,Edinburgh,29,Basic
83,Customer_83,[email],2023-03-24,London,18,Basic
84,Customer_84,[email],2023-03-25,Edinburgh,61,Premium
85,Customer_85,[email],2023-03-26,Birmingham,22,Basic
86,Customer_86,[email],2023-03-27,Birmingham,47,Premium
87,Customer_87,[email],2023-03-28,Manchester,47,Premium
88,Customer_88,[email],2023-03-29,London,34,Standard
89,Customer_89,[email],2023-03-30,Edinburgh,65,Standard
90,Customer_90,[email],2023-03-31,Manchester,64,Basic
91,Customer_91,[email],2023-04-01,Edinburgh,40,Standard
92,Customer_92,[email],2023-04-02,Edinburgh,32,Standard
93,Customer_93,[email],2023-04-03,Manchester,54,Standard
94,Customer_94,[email],2023-04-04,Manchester,38,Basic
95,Customer_95,[email],2023-04-05,Manchester,31,Standard
96,Customer_96,[email],2023-04-06,Manchester,19,Standard
97,Customer_97,[email],2023-04-07,Manchester,28,Premium
98,Customer_98,[email],2023-04-08,Edinburgh,68,Basic
99,Customer_99,[email],2023-04-09,Manchester,56,Standard
100,Customer_100,[email],2023-04-10,London,55,Standard
101,Customer_101,[email],2023-04-11,Birmingham,51,Premium
102,Customer_102,[email],2023-04-12,Manchester,55,Standard
103,Customer_103,[email],2023-04-13,Manchester,67,Standard
104,Customer_104,[email],2023-04-14,Edinburgh,51,Standard
105,Customer_105,[email],2023-04-15,Manchester,35,Basic
106,Customer_106,[email],2023-04-16,Manchester,47,Premium
107,Customer_107,[email],2023-04-17,Manchester,32,Standard
108,Customer_108,[email],2023-04-18,Edinburgh,44,Basic
109,Customer_109,[email],2023-04-19,Manchester,68,Standard
110,Customer_110,[email],2023-04-20,Birmingham,51,Standard
111,Customer_111,[email],2023-04-21,Edinburgh,69,Standard
112,Customer_112,[email],2023-04-22,Birmingham,55,Standard
113,Customer_113,[email],2023-04-23,Edinburgh,50,Basic
114,Customer_114,[email],2023-04-24,Manchester,41,Standard
115,Customer_115,[email],2023-04-25,Birmingham,32,Basic
116,Customer_116,[email],2023-04-26,Edinburgh,47,Standard
117,Customer_117,[email],2023-04-27,London,59,Standard
118,Customer_118,[email],2023-04-28,Manchester,68,Premium
119,Customer_119,[email],2023-04-29,Edinburgh,34,Standard
120,Customer_120,[email],2023-04-30,London,22,Standard
121,Customer_121,[email],2023-05-01,Edinburgh,46,Basic
122,Customer_122,[email],2023-05-02,London,21,Standard
123,Customer_123,[email],2023-05-03,Manchester,27,Basic
124,Customer_124,[email],2023-05-04,Birmingham,34,Premium
125,Customer_125,[email],2023-05-05,London,27,Basic
126,Customer_126,[email],2023-05-06,Edinburgh,34,Basic
127,Customer_127,[email],2023-05-07,Manchester,37,Basic
128,Customer_128,[email],2023-05-08,London,41,Basic
129,Customer_129,[email],2023-05-09,Edinburgh,22,Basic
130,Customer_130,[email],2023-05-10,Edinburgh,51,Standard
131,Customer_131,[email],2023-05-11,Edinburgh,23,Premium
132,Customer_132,[email],2023-05-12,London,19,Premium
133,Customer_133,[email],2023-05-13,London,30,Basic
134,Customer_134,[email],2023-05-14,London,60,Standard
135,Customer_135,[email],2023-05-15,Birmingham,60,Basic
136,Customer_136,[email],2023-05-16,London,65,Standard
137,Customer_137,[email],2023-05-17,London,28,Premium
138,Customer_138,[email],2023-05-18,London,68,Premium
139,Customer_139,[email],2023-05-19,Birmingham,64,Standard
140,Customer_140,[email],2023-05-20,London,40,Standard
141,Customer_141,[email],2023-05-21,Edinburgh,33,Standard
142,Customer_142,[email],2023-05-22,London,48,Standard
143,Customer_143,[email],2023-05-23,Edinburgh,28,Premium
144,Customer_144,[email],2023-05-24,Edinburgh,33,Standard
145,Customer_145,[email],2023-05-25,Edinburgh,25,Standard
146,Customer_146,[email],2023-05-26,Birmingham,21,Basic
147,Customer_147,[email],2023-05-27,Birmingham,57,Standard
148,Customer_148,[email],2023-05-28,Birmingham,21,Standard
149,Customer_149,[email],2023-05-29,London,42,Premium
150,Customer_150,[email],2023-05-30,Edinburgh,20,Premium
151,Customer_151,[email],2023-05-31,Birmingham,49,Standard
152,Customer_152,[email],2023-06-01,Birmingham,20,Standard
153,Customer_153,[email],2023-06-02,London,44,Standard
154,Customer_154,[email],2023-06-03,Birmingham,46,Standard
155,Customer_155,[email],2023-06-04,London,49,Standard
156,Customer_156,[email],2023-06-05,Manchester,67,Basic
157,Customer_157,[email],2023-06-06,Birmingham,68,Basic
158,Customer_158,[email],2023-06-07,Manchester,36,Premium
159,Customer_159,[email],2023-06-08,London,38,Standard
160,Customer_160,[email],2023-06-09,Edinburgh,22,Premium
161,Customer_161,[email],2023-06-10,Birmingham,35,Standard
162,Customer_162,[email],2023-06-11,London,45,Basic
163,Customer_163,[email],2023-06-12,Edinburgh,59,Premium
164,Customer_164,[email],2023-06-13,Edinburgh,39,Standard
165,Customer_165,[email],2023-06-14,Manchester,38,Standard
166,Customer_166,[email],2023-06-15,London,23,Basic
167,Customer_167,[email],2023-06-16,Edinburgh,18,Standard
168,Customer_168,[email],2023-06-17,Birmingham,22,Premium
169,Customer_169,[email],2023-06-18,Birmingham,58,Standard
170,Customer_170,[email],2023-06-19,Manchester,29,Standard
171,Customer_171,[email],2023-06-20,Edinburgh,43,Premium
172,Customer_172,[email],2023-06-21,London,63,Standard
173,Customer_173,[email],2023-06-22,Birmingham,51,Premium
174,Customer_174,[email],2023-06-23,Edinburgh,66,Premium
175,Customer_175,[email],2023-06-24,Edinburgh,31,Standard
176,Customer_176,[email],2023-06-25,Manchester,43,Premium
177,Customer_177,[email],2023-06-26,Birmingham,62,Standard
178,Customer_178,[email],2023-06-27,Birmingham,44,Standard
179,Customer_179,[email],2023-06-28,London,26,Basic
180,Customer_180,[email],2023-06-29,Birmingham,43,Standard
181,Customer_181,[email],2023-06-30,London,64,Premium
182,Customer_182,[email],2023-07-01,Birmingham,39,Premium
183,Customer_183,[email],2023-07-02,Manchester,64,Standard
184,Customer_184,[email],2023-07-03,Birmingham,47,Basic
185,Customer_185,[email],2023-07-04,London,60,Premium
186,Customer_186,[email],2023-07-05,London,65,Basic
187,Customer_187,[email],2023-07-06,Manchester,34,Premium
188,Customer_188,[email],2023-07-07,Birmingham,43,Standard
189,Customer_189,[email],2023-07-08,Birmingham,53,Basic
190,Customer_190,[email],2023-07-09,Manchester,18,Basic
191,Customer_191,[email],2023-07-10,Birmingham,25,Basic
192,Customer_192,[email],2023-07-11,Birmingham,66,Basic
193,Customer_193,[email],2023-07-12,London,52,Standard
194,Customer_194,[email],2023-07-13,Birmingham,69,Basic
195,Customer_195,[email],2023-07-14,Birmingham,32,Premium
196,Customer_196,[email],2023-07-15,Manchester,64,Basic
197,Customer_197,[email],2023-07-16,Manchester,39,Standard
198,Customer_198,[email],2023-07-17,Edinburgh,31,Basic
199,Customer_199,[email],2023-07-18,London,43,Standard
200,Customer_200,[email],2023-07-19,Birmingham,45,Standard
201,Customer_201,[email],2023-07-20,Birmingham,40,Standard
202,Customer_202,[email],2023-07-21,Edinburgh,31,Basic
203,Customer_203,[email],2023-07-22,Birmingham,41,Premium
204,Customer_204,[email],2023-07-23,London,19,Premium
205,Customer_205,[email],2023-07-24,Edinburgh,62,Standard
206,Customer_206,[email],2023-07-25,London,43,Premium
207,Customer_207,[email],2023-07-26,Edinburgh,31,Basic
208,Customer_208,[email],2023-07-27,Edinburgh,68,Standard
209,Customer_209,[email],2023-07-28,Manchester,24,Basic
210,Customer_210,[email],2023-07-29,London,20,Standard
211,Customer_211,[email],2023-07-30,Birmingham,64,Premium
212,Customer_212,[email],2023-07-31,Birmingham,40,Basic
213,Customer_213,[email],2023-08-01,London,63,Standard
214,Customer_214,[email],2023-08-02,Birmingham,60,Standard
215,Customer_215,[email],2023-08-03,Birmingham,64,Standard
216,Customer_216,[email],2023-08-04,London,62,Basic
217,Customer_217,[email],2023-08-05,Edinburgh,35,Standard
218,Customer_218,[email],2023-08-06,London,55,Basic
219,Customer_219,[email],2023-08-07,Edinburgh,52,Basic
220,Customer_220,[email],2023-08-08,Birmingham,68,Standard
221,Customer_221,[email],2023-08-09,Birmingham,32,Premium
222,Customer_222,[email],2023-08-10,Birmingham,42,Standard
223,Customer_223,[email],2023-08-11,Manchester,54,Premium
224,Customer_224,[email],2023-08-12,Edinburgh,45,Premium
225,Customer_225,[email],2023-08-13,Manchester,27,Standard
226,Customer_226,[email],2023-08-14,Manchester,56,Standard
227,Customer_227,[email],2023-08-15,London,34,Basic
228,Customer_228,[email],2023-08-16,Manchester,56,Basic
229,Customer_229,[email],2023-08-17,London,39,Basic
230,Customer_230,[email],2023-08-18,London,43,Standard
231,Customer_231,[email],2023-08-19,Manchester,61,Standard
232,Customer_232,[email],2023-08-20,Edinburgh,42,Standard
233,Customer_233,[email],2023-08-21,Edinburgh,34,Basic
234,Customer_234,[email],2023-08-22,Edinburgh,30,Premium
235,Customer_235,[email],2023-08-23,Edinburgh,37,Basic
236,Customer_236,[email],2023-08-24,Edinburgh,42,Standard
237,Customer_237,[email],2023-08-25,Manchester,21,Standard
238,Customer_238,[email],2023-08-26,Manchester,27,Basic
239,Customer_239,[email],2023-08-27,Birmingham,20,Standard
240,Customer_240,[email],2023-08-28,Edinburgh,58,Basic
241,Customer_241,[email],2023-08-29,Manchester,62,Basic
242,Customer_242,[email],2023-08-30,Birmingham,35,Standard
243,Customer_243,[email],2023-08-31,Edinburgh,64,Standard
244,Customer_244,[email],2023-09-01,London,53,Standard
245,Customer_245,[email],2023-09-02,Birmingham,64,Basic
246,Customer_246,[email],2023-09-03,Manchester,39,Standard
247,Customer_247,[email],2023-09-04,London,51,Standard
248,Customer_248,[email],2023-09-05,London,64,Standard
249,Customer_249,[email],2023-09-06,London,25,Basic
250,Customer_250,[email],2023-09-07,Birmingham,57,Premium
251,Customer_251,[email],2023-09-08,Manchester,66,Basic
252,Customer_252,[email],2023-09-09,London,61,Basic
253,Customer_253,[email],2023-09-10,Edinburgh,36,Premium
254,Customer_254,[email],2023-09-11,London,59,Standard
255,Customer_255,[email],2023-09-12,London,58,Basic
256,Customer_256,[email],2023-09-13,Birmingham,54,Premium
257,Customer_257,[email],2023-09-14,Birmingham,23,Basic
258,Customer_258,[email],2023-09-15,Manchester,69,Standard
259,Customer_259,[email],2023-09-16,Edinburgh,43,Standard
260,Customer_260,[email],2023-09-17,Birmingham,51,Basic
261,Customer_261,[email],2023-09-18,London,62,Standard
262,Customer_262,[email],2023-09-19,Manchester,23,Standard
263,Customer_263,[email],2023-09-20,London,54,Standard
264,Customer_264,[email],2023-09-21,London,50,Standard
265,Customer_265,[email],2023-09-22,Birmingham,39,Premium
266,Customer_266,[email],2023-09-23,Manchester,38,Standard
267,Customer_267,[email],2023-09-24,Edinburgh,23,Basic
268,Customer_268,[email],2023-09-25,Edinburgh,23,Standard
269,Customer_269,[email],2023-09-26,Birmingham,65,Standard
270,Customer_270,[email],2023-09-27,Birmingham,21,Standard
271,Customer_271,[email],2023-09-28,Manchester,47,Basic
272,Customer_272,[email],2023-09-29,Edinburgh,28,Premium
273,Customer_273,[email],2023-09-30,Edinburgh,47,Basic
274,Customer_274,[email],2023-10-01,Edinburgh,48,Standard
275,Customer_275,[email],2023-10-02,London,41,Standard
276,Customer_276,[email],2023-10-03,Edinburgh,26,Premium
277,Customer_277,[email],2023-10-04,London,20,Premium
278,Customer_278,[email],2023-10-05,Manchester,68,Standard
279,Customer_279,[email],2023-10-06,London,48,Standard
280,Customer_280,[email],2023-10-07,Manchester,57,Basic
281,Customer_281,[email],2023-10-08,Edinburgh,54,Standard
282,Customer_282,[email],2023-10-09,Edinburgh,53,Standard
283,Customer_283,[email],2023-10-10,Manchester,41,Standard
284,Customer_284,[email],2023-10-11,Birmingham,48,Basic
285,Customer_285,[email],2023-10-12,Manchester,23,Premium
286,Customer_286,[email],2023-10-13,Birmingham,19,Premium
287,Customer_287,[email],2023-10-14,London,37,Premium
288,Customer_288,[email],2023-10-15,London,45,Basic
289,Customer_289,[email],2023-10-16,London,28,Standard
290,Customer_290,[email],2023-10-17,Edinburgh,21,Standard
291,Customer_291,[email],2023-10-18,London,32,Basic
292,Customer_292,[email],2023-10-19,Birmingham,23,Basic
293,Customer_293,[email],2023-10-20,London,66,Standard
294,Customer_294,[email],2023-10-21,Manchester,47,Basic
295,Customer_295,[email],2023-10-22,Manchester,55,Standard
296,Customer_296,[email],2023-10-23,Edinburgh,68,Premium
297,Customer_297,[email],2023-10-24,Manchester,19,Standard
298,Customer_298,[email],2023-10-25,Birmingham,32,Premium
299,Customer_299,[email],2023-10-26,London,28,Standard
300,Customer_300,[email],2023-10-27,Edinburgh,25,Basic
301,Customer_301,[email],2023-10-28,London,43,Premium
302,Customer_302,[email],2023-10-29,London,68,Premium
303,Customer_303,[email],2023-10-30,Birmingham,62,Standard
304,Customer_304,[email],2023-10-31,Manchester,61,Basic
305,Customer_305,[email],2023-11-01,Manchester,22,Standard
306,Customer_306,[email],2023-11-02,London,23,Standard
307,Customer_307,[email],2023-11-03,Edinburgh,43,Premium
308,Customer_308,[email],2023-11-04,Manchester,21,Premium
309,Customer_309,[email],2023-11-05,Edinburgh,36,Basic
310,Customer_310,[email],2023-11-06,Manchester,37,Basic
311,Customer_311,[email],2023-11-07,Edinburgh,50,Premium
312,Customer_312,[email],2023-11-08,Birmingham,37,Basic
313,Customer_313,[email],2023-11-09,Edinburgh,66,Standard
314,Customer_314,[email],2023-11-10,Birmingham,29,Basic
315,Customer_315,[email],2023-11-11,Birmingham,64,Standard
316,Customer_316,[email],2023-11-12,Edinburgh,18,Standard
317,Customer_317,[email],2023-11-13,Birmingham,43,Standard
318,Customer_318,[email],2023-11-14,London,31,Standard
319,Customer_319,[email],2023-11-15,Birmingham,55,Premium
320,Customer_320,[email],2023-11-16,Manchester,54,Premium
321,Customer_321,[email],2023-11-17,Edinburgh,28,Standard
322,Customer_322,[email],2023-11-18,London,53,Basic
323,Customer_323,[email],2023-11-19,Edinburgh,30,Standard
324,Customer_324,[email],2023-11-20,Manchester,60,Standard
325,Customer_325,[email],2023-11-21,Manchester,20,Basic
326,Customer_326,[email],2023-11-22,Manchester,50,Premium
327,Customer_327,[email],2023-11-23,Birmingham,23,Standard
328,Customer_328,[email],2023-11-24,Birmingham,67,Standard
329,Customer_329,[email],2023-11-25,Edinburgh,27,Basic
330,Customer_330,[email],2023-11-26,Edinburgh,22,Premium
331,Customer_331,[email],2023-11-27,London,40,Standard
332,Customer_332,[email],2023-11-28,London,27,Basic
333,Customer_333,[email],2023-11-29,Edinburgh,61,Basic
334,Customer_334,[email],2023-11-30,Birmingham,19,Standard
335,Customer_335,[email],2023-12-01,Manchester,30,Standard
